Year,Company,Total impact score,Company rank overall,Number of diseases,Number of drugs,Drug name,Disease targeted,Individual impact,Disease percent,Company rank disease,Percent DALY company disease,Numbers of treatments:,DS-TB,MDR-TB,XDR-TB,p. falc Malaria,p. vivax Malaria,HIV,Roundworm,Hookworm,Whipworm,Schistosomiasis,Onchocerciasis,LF,Columns to the left aren't included in paragraph ->,#diseases 2010,,Company Impact Score,Patent Date,Patent Expiry Date,Drug,,,DS-TB,MDR-TB,XDR-TB,p. falc Malaria,p. vivax Malaria,HIV,Roundworm,Hookworm,Whipworm,Schistosomiasis,Onchocerciasis,LF
2010,"Guilin Pharmaceutical Co., Ltd",No data,,0,0,Artesunate,p. vivax Malaria,0.00,0.00%,,0.00%,,,,,,1: Artesunate,,,,,,,,,1,"Kyorin Pharmaceutical Co., Ltd.","2,340.40",1999,,Gatifloxacin (Gfx),,,,,"2,340.40",,,,,,,,,
2010,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"14,710.97",12,1,1,DHA-Piperaquine,p. falc Malaria,"14,710.97",0.03%,4,0.03%,,,,,1: DHA-Piperaquine,1: DHA-Piperaquine,,,,,,,,,1,F. Hoffmann-La Roche Ltd,"13,398,454.29",1952,,Isoniazid (H or INH),,,"13,398,454.29",,,,,,,,,,,
,,,,,,DHA-Piperaquine,p. vivax Malaria,,0.00%,,0.00%,,,,,,,,,,,,,,,1,Merck,"13,977,955.38",1948,,Streptomycin (S or STR),,,,"1,596.32",,,,,,,,,,
2010,"Kyorin Pharmaceutical Co., Ltd.","2,340.40",15,1,1,Gatifloxacin,XDR-TB,"2,340.40",9.16%,4,9.16%,,,,1: Gatifloxacin,,,,,,,,,,,1,Merck,,1996,,Efavirenz (EFV),,,,,,,,"494,220.13",,,,,,
2010,Eli Lilly and Company,"3,218.06",14,1,1,Capreomycin,XDR-TB,"3,218.06",12.60%,2,12.60%,,,,1: Capreomycin,,,,,,,,,,,3,Merck,,1988,,Ivermectin (IVM),,,,,,,,,"79,776.64",,"1,580.47",,,977.17
2010,Daiichi Sankyo,"9,624.73",13,3,2,Ofloxacin,XDR-TB,"2,340.40",9.16%,4,18.32%,,,1: Levofloxacin,"2: Ofloxacin, Levofloxacin",,,,,,,,,,,2,Merck,,1954,,Pyrazinamide (Z or PZA),,,"13,398,454.29","1,350.37",,,,,,,,,,
,,,,,,Levofloxacin,XDR-TB,"2,340.40",9.16%,4,,,,,,,,,,,,,,,,1,Bayer Healthcare,"172,281.17",1997,,Moxifloxacin (Mfx),,,,,"2,340.40",,,,,,,,,
,,,,,,Levofloxacin,MDR-TB,"4,943.92",21.76%,1,21.76%,,,,,,,,,,,,,,,1,Bayer Healthcare,,1941,,Chloroquine (CQ),,,,,,,0.00,,,,,,,
2010,Abbot Laboratories,"45,271.80",11,1,1,Lopinavir / Ritonavir,HIV,"45,271.80",1.39%,6,1.39%,,,,,,,1: Lopinavir / Ritonavir,,,,,,,,1,Bayer Healthcare,,1996,,Praziquantel (PZQ),,,,,,,,,,,,"169,940.76",,
2010,Johnson and Johnson,419.05,16,3,1,Mebendazole,Roundworm,0.00,0.00%,,0.00%,,,,,,,,1: Mebendazole,1: Mebendazole,1: Mebendazole,,,,,1,Sanofi,"36,051,788.06",1967,,RIfampicin (R or RMP),,,"13,398,454.29",,,,,,,,,,,
,,,,,,Mebendazole,Hookworm,93.99,0.36%,2,0.36%,,,,,,,,,,,,,,,2,Sanofi,,1988,,Artesunate/Amodiaquine (AS + AQ),,,,,,"20,386,902.94",0.00,,,,,,,
,,,,,,Mebendazole,Whipworm,325.06,6.53%,3,6.53%,,,,,,,,,,,,,,,1,Sanofi,,1988,,Artesunate / Sulfadoxine-pyrimethamine (AS + SP),,,,,,"2,051,380.17",,,,,,,,
2010,GlaxoSmithKline,"419,238.40",9,6,3,Zidovudine,HIV,"256,064.93",7.84%,5,7.84%,,,,,,,"2: Zidovudine, Abacavir",1: Albendazole,1: Albendazole,1: Albendazole,,,1: Albendazole,,2,Sanofi,,1981,,Chloroquine + Primaquine (CQ+PQ),,,,,,0.00,"215,050.65",,,,,,,
,,,,,,Albendazole,Roundworm,"113,777.38",58.78%,1,58.78%,,,,,,,,,,,,,,,1,Daiichi Sankyo,"9,624.73",1983,,Ofloxacin (Ofx),,,,,"2,340.40",,,,,,,,,
,,,,,,Albendazole,Hookworm,"26,095.31",99.64%,1,99.64%,,,,,,,,,,,,,,,2,Daiichi Sankyo,,1996,,Levofloxacin (Lfx),,,,"4,943.92","2,340.40",,,,,,,,,
,,,,,,Albendazole,Whipworm,"3,070.71",61.71%,1,61.71%,,,,,,,,,,,,,,,1,Bristol-Myers Squibb,"528,347.58",1973,,Amikacin (Amk),,,,,"3,218.06",,,,,,,,,
